题号,名称,完成日期,难度,思路,,,题量全球排名,竞赛全国排名,竞赛全球排名
935,骑士拨号器,2019/10/18,中,动态规划,逐轮递推，从第一轮开始，每轮记录下出现某个数字的可能总数，用以计算下一轮的可能总数,,,,
327,区间和的个数,2019/10/26,高,前缀和,参考了363的思路，将复杂度控制在O(NlogN)，前缀和数组的生成和查询都用了二分搜索，提高了性能,,,,
165,比较版本号,2019/10/27,中,常规方法，依次找分隔符，判断每段的大小 ,其他方法：用split函数+zip_longest,,,,
451,根据字符出现频率排序,2019/10/27,中,常规思路,先遍历一遍，构造每个字符的次数的字典，再将字典排序,,,,
503,下一个更大元素 II,2019/11/2,中,单调栈,"个人解法：顺序遍历两次，用一个单调递增的列表存放未找到Greater的元素，下个元素c依次与递增序列元素比较，只要比c小的元素的Greater就是这个c，直至遇到>=c的元素，并把c放到递增序列头部
此方法缺点：需要用一个字典保存递增列表的每个元素在原列表中的位置","其他解法：反序处理，并将原始数组 “翻倍”，就是在后面再接一个原始数组
优点：不需要另外的字典，逐个查找即可",,,
1128,等价多米诺骨牌对的数量,2019/11/3,低,常规思路,将与第一个dominoes相同的dominoes全部找出来，计算总个数为N，那么pair就有N * (N-1)/2个，把这些元素全部删除，再重复前面的操作,,,,
912,排序数组,2019/11/4,中,快速排序,可以参数别人十种排序方法 https://github.com/DangoSky/algorithm/blob/master/DataStructure-homework/Experiment%EF%BC%88C%2B%2B%EF%BC%89/%E5%AE%9E%E9%AA%8C%E5%9B%9B%EF%BC%9A%E6%8E%92%E5%BA%8F%E7%AE%97%E6%B3%95/%E5%8D%81%E5%A4%A7%E6%8E%92%E5%BA%8F.cpp,,,,
30,串联所有单词的子串,2019/11/16,高,常规方法,"充分利用每个单词的长度是相同的这一特性
1、按每个word的长度，如长度是4，则外层循环是4次
2、内层循环用一个字典d保存尚未被匹配到的word及其未匹配的个数
   pos_begin表示当前开始位置，pos_cur表示当前比较的word位置
   每次比较s的一个word长度的子串，如果在d中，且value>0,则将d中的value减1，移动pos
                                  value==0,移动pos
                                  如果不在d中，则从下个word重现计数d，移动pos
   ",,,,
862,和至少为 K 的最短子数组,2019/11/30,困难,前缀和,"自己的方法性能不够，使用前缀和，每次把下个前缀和插入已经排序的数组之中，再进行选择，降低了性能
参考答案：总结了题目要求的两个性质，只考虑一个单调增的前缀和数组
每次插入只需从末尾，提高了性能。
我们用 opt(y) 表示对于固定的 y，最大的满足 P[x] <= P[y] - K 的 x，这样所有 y - opt(y) 中的最小值即为答案。我们可以发现两条性质：

(1) 如果 x1 < x2 且 P[x2] <= P[x1]，那么 opt(y) 的值不可能为 x1，这是因为 x2 比 x1 大，并且如果 x1 满足了 P[x1] <= P[y] - K，那么 P[x2] <= P[x1] <= P[y] - K，即 x2 同样满足 P[x2] <= P[y] - K。

(2) 如果 opt(y1) 的值为 x，那么我们以后就不用再考虑 x 了。这是因为如果有 y2 > y1 且 opt(y2) 的值也为 x，但此时 y2 - x 显然大于 y1 - x，不会作为所有 y - opt(y) 中的最小值。",,,,
1071,字符串的最大公因子,2019/11/30,简单,最大公约数,"个人解法：求两个字符串长度的最大公约数，这是公约数子串的长度上限，从这个长度开始依次验证每个字串是否是两个字串的最大公约数字串
参考答案：先判断：str1 + str2 == str2 + str1 ，不满足则无解
满足，则最大公约长度的字串就是最大公约数字串",,,,
674,最长连续递增序列,2019/12/1,简单,滑动窗口,常规解法，遍历一遍的过程中，单调递增的前一个节点和首个节点,,,,
515,在每个树行中找最大值,2019/12/8,中等,广度优先,"个人解法：利用BFS将树转化为双向列表，其中树的每层通过分隔符分割，再对每段获取最大值
其他解法：DFS",,,,
208,实现 Trie (前缀树),2019/12/10,中等,前缀树,,,,,
1233,删除子文件夹,2019/12/14,中等,先排序，再计算,"可以考虑O(N*N)复杂度的普通算法，两层循环，结果超时
后来想到先排序，再一轮循环筛选，利用系统函数sort降低复杂度",,,,
162,寻找峰值,2019/12/20,中等,二分法,基于相邻两个元素互不相同这个条件，使用二分法，每次减半搜索区域,,,,
383,赎金信,2019/12/22,简单,常规方法,将其中一个字符串转换成字典，记录引用次数，再进行一轮查找,"from collections import defaultdict
mag_dic = defaultdict(int)
带默认值的字典",,,
1290,二进制链表转整数,2019/12/22,简单,常规方法,二进制数左移就是乘以2,,,,
1266,访问所有点的最小时间,2019/12/23,简单,常规方法,"两点的距离=max(|x0-x1|,|y0-y1|)","for idx, p in enumerate(points[1:])",30320,,
851,喧闹和富有,2019/12/25,中等,DFS递归,在扫描richer数组的同时，更新返回值序列,graph = [[] for _ in xrange(N)],30320,,
415,字符串相加,2019/12/26,简单,常规方法,短的数字左端补零后，从右向左加法运算，注意进位,,,,
995,K 连续位的最小翻转次数,2019/12/28,困难,滑动窗口+贪心算法,"思路：从前向后找第一个0，从这个0开始翻转K的数，继续找0，再翻转，直至结束，看是否能完成，因为一个数翻转2次就还原，可以证明找到一种方法之后，这钟方法中的翻转次序是可以任意调换的，如：先翻转2,3,4再翻转3，4，5和先翻转3，4，5后翻转2，3，4是一样的
个人解法：递归，找到0之后就翻转，然后从0的位置递归调用
根据官方解法，自己修正后，用flip数组记录每次翻转的结束位置，每次翻转或遇到flip[i]为1的位置，调整搜索target，从1变成0，或从0变成1，每轮循环只需要关注当前的值和target是否相同，并不需要关系从当前值开始的所有K个值",,,,
1289,下降路径最小和  II,2020/1/5,困难,递推，动态规划,"(1)开始思路：一层层递推，F[i,j]表示第i行选第j个元素时，前i行的最小值
加入计算出F[i,j],那么F[i+1,j]=min(F[i,j])+arr[i+1,j] (对于所有i!=j求最小值)
代码较少，但复杂度较高,约为O(N*N*N)
(2)减少复杂度：考虑每行只需要找出最小的三个数参与递推计算即可，不需要计算所有N个数的F值，只需要写个topK的函数即可
简单证明：假如最小值的某行取值不是top3中的一个数，则在top3中的数肯定有一个是与相邻行不同的，用这个数替代原来的数，组成的数列比之前的最小值要小
至于top3假如有超过3个数时（有相同的），这个证明？？
假如最优解经过arr[i,j]，且arr[i,j]不属于这行的top3，那么至少存在2个在top3中的元素的F值不大于F[i,j]，即F[i,j]>=F[i,t1]和F[i,j]>=F[i,t2]。假如F[i,j]<F[i,t3],那么t1和t2中至少有一个满足：F[i+1,j]>=F[i+1,t]，因此总能将top3之外的一个元素，转化为top3之中的一个元素，放入最优解中，使得最优解不比选arr[i,j]大
（3）官方题解给出了另一种思路，把(1)改进一下：
f[i][j] = f[i - 1][jmin[i - 1]] + arr[i][j]    其中 j != jmin[i - 1]
f[i][j] = f[i - 1][jnext[i - 1]] + arr[i][j]   其中 j == jmin[i - 1]
f[0][j] = arr[0][j]
https://leetcode-cn.com/problems/minimum-falling-path-sum-ii/solution/xia-jiang-lu-jing-zui-xiao-he-ii-by-leetcode/","min(F2, key=lambda x:x[0])[0]",29693,,
116,填充每个节点的下一个右侧节点指针,2020/1/12,中等,BFS,常规的BFS方法遍历,,29907,,
811,子域名访问计数,2020/1/15,简单,常规方法,"个人解法：域名字符串从右向左找 '.'，最多找两个，个域名放入字典计数
官方题解：方法类似，用法比较简洁","def subdomainVisits(self, cpdomains):
        ans = collections.Counter()
        for domain in cpdomains:
            count, domain = domain.split()
            count = int(count)
            frags = domain.split('.')
            for i in xrange(len(frags)):
                ans[""."".join(frags[i:])] += count

        return [""{} {}"".format(ct, dom) for dom, ct in ans.items()]",29756,,
1291,顺次数,2020/1/17,中等,常规方法,个人解法：计算出下界的位数，构造最小顺次数，依次加11或111或1111递增,,29541,,
338,比特位计数,2020/1/23,中等,常规方法,"个人解法：
0
1
1，2
1，2，2，3
1，2，2，3，2，3，3，4
可以总结规律：每行表示[2^n,2^(n+1) - 1], 每行的数字是上面所有行的数字依次加一的序列",,29593,,
686,重复叠加字符串匹配,2020/1/24,简单,常规方法,"个人解法：(1) 首先处理特殊场景，lenA >= lenB时，检查B是否时A或A+A的字串
(2) lenA*2 >= lenB时，检查B是否时A+A字串
(3) 剩余情况，检查B的结构是否是这种形式：C1A...AC2,其中C1是A的尾部，C2是A的头部，满足这种形式的B，能得到非-1的解
别人解法：A叠加后的最大长度是2*A.length+B.length2?A.length+B.length
将A扩张s = A * math.ceil((len(A) * 2 + len(B)) / len(A))，在s中找
此法代码量小",,29292,,
985,查询后的偶数和,2020/1/25,简单,常规方法,个人解法：修改数字前判断之前的数值的奇偶性，避免每次求和,技巧，求偶数和：sum(x for x in A if x % 2 == 0),28946,,
805,数组的均值分割,2020/1/29,困难,折半搜索+归并排序,"个人解法：因为A的平均值和B、C的平均值相同，所以根据B的元素个数可以计算出B中的元素和
依次计算B的元素个数是1，2，...，N/2时，是否能找到对应的集合，recursiveFind(L, Sum, N): # 在L中找N个数，使之和为Sum
利用递归求解，但复杂度太高，不能通过
别人解法：将A每个元素*N-sum(A),再分成两个部分A1，A2元素个数尽量相同，分别计算A1和A2中各个元素的可能和（任意一个元素的和，任意二个元素的和，。。。），分别形成两个集合S1和S2，如果存在S1和S2中的两个元素和为0，则说明存在一组A中的数字的均值为sum(A)/N(需要排除掉这组数字是所有A中元素)，计算过程可以排序A1，A2和S1，S2中的数，降低复杂度",关于二分法的一个库：bisect.insort,28747,,
952,按公因数计算最大组件大小,2020/2/1,困难,并查集,"个人解法：先把每个数独立放在一个列表中，依次用每个素数去整除每个列表中各个数，把所有列表中包含能整除这个素数的列表找出来，合并所有这些列表，复杂度比较高
别人解法：使用并查集，A中 每个元素与自己的所有因子做并查集的union，最后形成的并查集从中查看元素最多的集合","for num in A:
    up_bound = int(sqrt(num))
    for i in range(2, up_bound + 1):
这样性能比
for i in A:
    j = 2
    while j*j <= i:
高，因为j*j每次内循环都会做一次，但sqrt内层循环只做一次，另外，测试结果：这样的内层for循环比while循环效率高，可能range里面对循环变量有优化处理
并查集中，union方法的
self.parent[x] = self.parent[self.parent[x]]
这步操作很关键，会影响性能",28626,,
412,Fizz Buzz,2020/2/2,简单,常规方法,用多次循环，减少判断次数,,28479,,
316,去除重复字母,2020/2/8,困难,栈,"个人解法不正确
别人解法：简洁，遍历字符串，依次取出元素，如果发现栈中存在跳过，否则依次替换掉栈顶的元，只有满足：占中元素在字符串后面还存在，并且栈顶元素大于当前元素",'.join(stack),28697,,
191,位1的个数,2020/2/9,简单,常规方法,"个人解法：左移或除以2
其他解法：不断 n &= (n - 1)直至为0
n & (n - 1) 能每次把一个1变成0",,28356,,
88,合并两个有序数组,2020/2/9,简单,常规方法,双指针 / 从后往前,,28356,,
1191,K 次串联后最大子数组之和,2020/2/15,中等,动态规划,"采用最大连续字串的思路，同时得到一个arr中的最大字串和，最大前缀和，最大后缀和
K>1时，最大字串可能有几种情况：
1：就是arr的最大字串
2：跨越两个arr，这样就是最大前缀和最大后缀之和
3：第一arr的后缀+K-2个arr+最后一个前缀",from typing import List,28257,,
310,最小高度树,2020/2/16,中等,图论,"个人解法：根据题目推出，最小高度树根节点应该位于最长路径的中点处，可能时一个或两个中点
于是任选一个点为根节点，依次求出所有节点的高度（所有子节点的高度最大值，叶子节点高度为1）。如果根节点的高度为N，其子节点至少有一个高度为N-1，
1、如果有另外一个子节点高度也是N-1，说明这个根节点就是最长路径中点，
2、否则，如果存在子节点高度为N-2，说明root和高度为N-1的子节点为最长路径中点
3、否则用高度为N-1的节点替换root，重新计算
此方法可行，但过于复杂
其他解法：不断删除树上叶子节点，最后剩下的一个点或两个点就是所求",,28031,,
664,奇怪的打印机,2020/2/22,困难,动态规划,"未做出来
使用动态规划递推
s[i,j]表示s中第i个字母到第j个字母这个子串
dp[i,j]表示子串s[i,j]的最少打印次数，下面仅考虑dp[i,j]的计算方法
① s[i]这个字母只需在一次中打印，且总可以在第一次打印（因为他是首字母，后续打印不需要覆盖到它）。因为最优解可能有多种，设最优解中包含s[i]的那次最短长度的打印为 P，结束点为k
② P这次打印的结尾字符应该与首字母s[i]相同，即s[i]==s[k]（否则，不相同的部分都是多余的打印，只会使得总打印次数更多）
③ P这次打印最后一个字符s[k]应该只被打印一次，即s[i]，s[k]在同一次被打印，且仅在这次中被打印（否则，P这次打印不需要包含s[k]）
④ s[i,j]被分成两段，s[i,k]和s[k+1,j],最优打印法中的任何一次打印不会跨越这两段（因为分界点s[k]只被打印一次）。当然s[k]可能就是s[j]，这样实际就没有分段，打印P会打印整段s[i,j]
⑤ 在④中的两段上分别递推，就得到：
dp[i,j] = min(dp[i,k] + dp[k+1,j]) 对所以满足s[i]==s[k]的k求min
⑥ 由于s[i]==s[k],可得：dp[i,k] == dp[i,k-1]（因为打印s[i,k-1]的方法只要在第一次把s[i]打印在所有字符上，就能应用在s[i,k]之上了）
于是可以得到新的公式，可以避免k==j的情况：
dp[i,j] = min(dp[i,k-1] + dp[k+1,j])",,28551,,
953,验证外星语词典,2020/2/22,简单,常规方法,"个人解法：用字典保存新order，再挨个比较相邻单词
其他解答：
return words == sorted(words,key=lambda s:''.join(['abcdefghijklmnopqrstuvwxyz'[order.index(i)] for i in s]))",,28551,,
232,用栈实现队列,2020/2/27,简单,常规方法,"官方解法：设两个栈，一个用于push，一个用于pop
入队（push）

新元素总是压入 s1 的栈顶，同时我们会把 s1 中压入的第一个元素赋值给作为队首元素的 front 变量。
出队（pop）

根据栈 LIFO 的特性，s1 中第一个压入的元素在栈底。为了弹出 s1 的栈底元素，我们得把 s1 中所有的元素全部弹出，再把它们压入到另一个栈 s2 中，这个操作会让元素的入栈顺序反转过来。通过这样的方式，s1 中栈底元素就变成了 s2 的栈顶元素，这样就可以直接从 s2 将它弹出了。一旦 s2 变空了，我们只需把 s1 中的元素再一次转移到 s2 就可以了。",,28558,,
521,最长特殊序列,2020/2/28,简单,小技巧,官方解法：长度长的串肯定本身就是最长子序，a==b就返回-1,,28160,,
1011,在 D 天内送达包裹的能力,2020/2/29,中等,二分法,"个人解法：从船容量的下界开始验证是否能在D天内完成运输，不能就把容量+1，直至完成
其他解法，思路相同，可以使用二分搜索加快速度，因为容量上界时sum(weights)",,28160,,
941,有效的山脉数组,2020/2/29,简单,常规方法,,,28160,,
997,找到小镇的法官,2020/3/1,简单,常规方法,其他解法：法官是这样一个点：出度为0，并且入度为N-1,"取字典第一个元素方法：
list(trustedCount.values())[0]
list(trustedCount.keys())[0]",27564,,
804,唯一摩尔斯密码词,2020/3/3,简单,常规方法,"个人解法：转成morse码之后，将.和-看成0和1，转成二进制整数，提高一点set排除的性能，但，要考虑到...---和---的二进制数是相同的，还得加以区别
其他解法：代码简洁，但性能差一点：
seen = {"""".join(MORSE[ord(c) - ord('a')] for c in word)
                for word in words}","dict(zip(alphabetaList, codeList))",27527,,
1190,反转每对括号间的子串,2020/3/5,中等,栈,"个人解法：查找第一个左括号，再找到它对应的右括号，这对括号前的字符直接放在结果中，括号间的字符递归调用再翻转，括号后的字符串直接递归
其他解法：遇到左括号栈顶就压入空串，遇到右括号就反转栈顶并与栈顶第二个元素合并，其他情况栈顶直接累加元素，最后输出栈内唯一元素。","翻转字符串
''.join(reversed(s))",27518,,
836,矩形重叠,2020/3/6,简单,常规方法,个人解法：考虑相交的条件比较复杂，但可以考虑不相交的条件,,27202,,
483,最小好进制,2020/3/7,困难,二分法,"f(k,N) = 1 + k^1 + k^2 + ... + k^(N-1)
个人解法：对于每个k，把f看出N的函数，求出每个k，是否存在一个N使得f(k,N)=num，但k的数量太大，2~N-1，性能不够
其他解法：对于每个N，把f看出k的单调增函数，用二分法找出是否存在某个k使得f(k,N)=num，因为N的范围有限2~log(10^18)=59.xxx，性能较高
int(math.pow(num, 1/(2-1)))当num较大时，此函数计算精度不够",,27202,,
728,自除数,2020/3/8,简单,常规方法,,"其他技巧：提一下 all() 函数，是这样的，如果里面的参数每一项都是 True，那么返回 True，否则返回 False，any() 与之对应。
return [n for n in range(left, right + 1) if \
               '0' not in str(n) and all([n % int(b) == 0 for b in str(n)])]",27051,,
6,Z 字形变换,2020/3/8,中等,常规方法,每行看作一个字符串，依次取出s中元素，放入各行的字符串中,合并字符串列表所有元素,27051,,
322,零钱兑换,2020/3/21,中等,动态规划,"个人解法：设min_num[i]为总金额i所需的最少的硬币个数
递推公式：min_num[N] = min(min_num[k] + min[N-k]) for k < N
性能不够，当N很大时，O(N*N)
其他解法：min_num[N] = min(min_num[k] + 1) for k in coins
复杂度，O(k*N)",,28250,,
1310,子数组异或查询,2020/3/21,中等,前缀和,A xor B = C => B = C xor A,,28250,,
190,颠倒二进制位,2020/3/21,简单,位元算,,,28250,,
653,两数之和 IV - 输入 BST,2020/3/22,简单,常规方法,个人解法：将BST转成有序数组，从数组两端向内侧搜索,,28250,,
1284,转化为全零矩阵的最少反转次数,2020/3/22,困难,,"个人解法：每个点至多翻转一次，且顺序无关，遍历所以这样的翻转可能性，计算最小值
其他解法：优化个人解法，只需穷举第一行的所有可能，第二行开始的后面都是依赖于第一行翻转后的结果的",,28250,,
219,存在重复元素 II,2020/3/27,简单,常规方法,使用一个滑动窗口比较,,28805,,
643,子数组最大平均数 I,2020/4/1,简单,滑动窗口,,,29043,,
678,有效的括号字符串,2020/4/5,中等,常规方法,"个人解法：用两个计数器记录leftBracket个数和star个数，依次读取字符：
如果是'('：leftBracket加一，并修正star为min(star, leftBracket)
如果是'*'：star加一
如果是')'：若leftBracket非0，leftBracket减一；若star非0，star减一；否则返回False
遍历之后，返回leftBracket <= star",,29488,,
735,行星碰撞,2020/4/6,中等,栈,,while...else...,29362,,
344,反转字符串,2020/4/7,简单,常规方法,,,29193,,
826,安排工作以达到最大收益,2020/4/11,中等,双指针,,,29646,,
872,叶子相似的树,2020/4/19,简单,深度优先,,,29496,,
652,寻找重复的子树,2020/4/13,中等,哈希+序列化,其他解法：将每个子数哈希成一个数字，再累加这个哈希值，看是否有大于2的,"treeMap = defaultdict()
treeMap.default_factory = treeMap.__len__",30434,好题,
79,单词搜索,2020/4/21,中等,回溯递归,,,30483,,
212,单词搜索 II,2020/5/5,困难,前缀树+回溯,,,31905,,
31,下一个排列,2020/5/9,中等,递归,,,,,
32,最长有效括号,2020/5/16,困难,栈,官方解法的3，4比较好,,,,
面试题 08.09,括号,2020/5/21,中等,递归,两个计数器分别统计左括号个数和右括号个数，始终保持左>=右,,,,
301,删除无效的括号,2020/5/30,困难,BFS,先为每个字符计算一下是否不能被删（减少后面BFS的次数）和最终字符的长度L，再用BFS依次删除可能被删的字符，当字符串长度小于L，即可停止递归,,,,
