题号,名称,完成日期,难度,思路,,,题量全球排名,竞赛全国排名,竞赛全球排名
856,括号的分数,2020/6/5,中等,栈,"个人解法：利用栈找到对应右括号的相对位，再用递归计算得分
官方解法：利用栈，栈的高度表示括号所在的深度，栈中的数字表示当前深度的得分",,,,
20,有效的括号,2020/6/7,简单,栈,,,,,
921,使括号有效的最少添加,2020/6/13,中等,常规方法,从前向后，统计多余的左括号数量，如果为负值，说明要添加一个左括号，最后统计多余的左括号与需要添加的左括号数量之和,,,,
224,基本计算器,2020/6/13,困难,栈,,,,,
166,分数到小数,2020/6/20,中等,常规方法,循环，模拟竖式除法,,,,
9,回文数,2020/6/20,简单,常规方法,,,,,
336,回文对,2020/6/27,困难,哈希表,官方题解对字符串反序创建哈希表，再遍历每个word的每个有效前后缀查找哈希表,,,,
98,验证二叉搜索树,2020/6/27,中等,递归,"递归计算左右子树的最小最大值，与中间的值进行比较
官方解法：中序遍历",,,,
94,二叉树的中序遍历,2020/6/28,中等,栈,,,,,
96,不同的二叉搜索树,2020/7/5,中等,动态规划,依次以1，2.。。n为顶点，计算左右子树有多少钟可能,,,,
95,不同的二叉搜索树 II,2020/7/5,中等,动态规划,"与96题类似，多出的是要构造所有节点个数为n，且val为一个范围的所有树。
例如：要构造节点个数为3的子树时，不仅要构造包含1，2，3这三个节点的子树，也要构造2，3，4/3，4，5。。。这些节点的所有子树",,,,
99,恢复二叉搜索树,2020/7/9,困难,中序遍历,,,,,
100,相同的树,2020/7/11,简单,递归,,,,,
104,二叉树的最大深度,2020/7/12,简单,递归,,,,,
105,从前序与中序遍历序列构造二叉树,2020/7/16,中等,递归,逐步拆分成子问题,,,,
106,从中序与后序遍历序列构造二叉树,2020/7/17,中等,递归,类似105,,,,
107,二叉树的层次遍历 II,2020/7/18,简单,BFS,,,,,
108,将有序数组转换为二叉搜索树,2020/7/19,简单,递归,,,,,
109,有序链表转换二叉搜索树,2020/7/21,中等,递归或中序遍历,"个人解法：转换成list，再用108题的思路
官方解法本质是： 1.计算链表的长度len 。 2.根据链表长度len用递归法创建总节点数为len的完全二叉树空间。 3.用中序遍历填入对应的数据。 第二步和第三步是同时进行的",,,,
111,二叉树的最小深度,2020/7/23,简单,递归,,,,,
112,路径总和,2020/7/25,简单,递归,,,36676,,
113,路径总和 II,2020/7/27,中等,递归,"个人解法：先构造一个相同的树，每个节点增加父节点的指针和从根节点到本节点的val之和，在构造的过程中把满足要求的path放入res中
其他解法：栈+BFS，所用空间较少",,,,
114,二叉树展开为链表,2020/8/1,中等,递归,"个人解法：
官方解法：找到左子树的最右边的节点，将右子树挂在它的右节点上",,,,
117,填充每个节点的下一个右侧节点指针 II,2020/8/3,中等,BFS,与116题类似,,,,
124,二叉树中的最大路径和,2020/8/8,困难,DFS递归,递归过程中计算以每个节点为根节点的子树中，以根节点为起点的最大路径，并计算此子树中不经过根节点的最大路径,,,,
129,求根到叶子节点数字之和,2020/8/9,中等,DFS递归,,,,,
145,二叉树的后序遍历,2020/8/9,困难,栈,"个人解法：正序栈，但性能略差，因为进出栈次数多
官方解法：反序遍历，类似中序遍历，再把结果反过来",,,,
131,分割回文串,2020/8/15,中等,递归,"个人解法：用一个全局变量保存字符串与可分的回文字串集合的映射关系，如：
d['aab'] = [[['a'],['a'],['b']], [['aa'],['b']]]",,,,
132,分割回文串 II,2020/8/22,困难,递归或动态规划,"个人解法：类似于131，能通过，但性能较差，虽然s[i:j]是否是回文的判断与官方解法次数差不多，但每次判断彼此独立，增加了复杂度
官方解法：
递推是否是回文的判断
if s[i] == s[j] and (j - i < 2 or dp[i + 1][j - 1]):
     dp[i][j] = True
min_cut[j]=min(min_cut[j],min_cut[i?1]+1)",,,,
150,逆波兰表达式求值,2020/8/23,中等,栈,,,,,
173,二叉搜索树迭代器,2020/8/29,中等,中序遍历,,,,,
164,最大间距,2020/8/30,困难,桶 + 抽屉原理,"官方解法：等间距的N-1个桶，把N个数字放入N-1个桶中，同时计算每个桶中元素的最大最小值，最大的间距会出现在桶之间
实际操作时可以设置N个桶，其中最后一个桶只放最大元素",,,,
179,最大数,2020/9/5,中等,排序,"x,y的比较转为x+y与y+x的比较","map函数可把一个list转成另一个
sorted中的参数key可定义为另一个类，在此类中实现__lt__",,,
199,二叉树的右视图,2020/9/6,中等,BFS,,,,,
222,完全二叉树的节点个数,2020/9/8,中等,DFS or 二分法,统计最底层的节点个数，可以用二分法更快,,,,
226,翻转二叉树,2020/9/12,简单,DFS,,,,,
235,二叉搜索树的最近公共祖先,2020/9/13,简单,,利用二叉搜索树的特性,,,,
236,二叉树的最近公共祖先,2020/9/13,中等,DFS,"个人解法：查找到p和q所在位置，并记录他们的父节点序列，在父节点序列中找到最后一个公共节点
官方解法：构造map保存所有节点的父节点，根据map[p]和map[q]依次向上查找，直到找到第一个相同节点",,,,
297,二叉树的序列化与反序列化,2020/9/19,困难,DFS + 先序遍历 + 栈,"个人解法使用迭代
官方解法使用递归",,,,
313,超级丑数,,中等,动态规划,与264类似,,,,
263,丑数,2020/9/25,简单,常规方法,,,,,
264,丑数II,2020/9/24,中等,动态规划,为每个素数在生成出来的丑数序列中设置一个指针，下个丑数就从每个素数*相应指针指向的丑数中取个最小的，并移动对应素数的指针到下一个位置,,,,
331,验证二叉树的前序序列化,2020/10/1,中等,栈 or 计数器,"个人解法：类似先序遍历入栈出栈，发现出栈错误时就可以终止
官方解法：不需要使用栈，只需要一个计数器，每遇到一个节点就减1，当此节点时一个数字就加2",,,,
449,序列化和反序列化二叉搜索树,2020/10/3,中等,先序遍历 or 后序遍历,"个人解法：使用栈
官方解法：使用递归","map函数产生一个新list
def serialize(self, root):
        def postorder(root):
            return postorder(root.left) + postorder(root.right) + [root.val] if root else []
        return ' '.join(map(str, postorder(root)))",,,
450,删除二叉搜索树中的节点,2020/10/4,中等,二叉搜索树,普通解法，利用搜索树的特性和树的节点操作,,,,
501,二叉搜索树中的众数,2020/10/5,简单,中序遍历,,,,,
508,出现次数最多的子树元素和,2020/10/6,中等,递归,,,,,
530,二叉搜索树的最小绝对差,2020/10/8,简单,递归或中序遍历,,,"38,260",,
538,把二叉搜索树转换为累加树,2020/10/11,中等,反序中序遍历,,,,,
543,二叉树的直径,2020/10/18,简单,DFS,,,,,
563,二叉树的坡度,2020/10/16,简单,递归,,,,,
427,建立四叉树,2020/10/24,中等,递归,,,,,
572,另一个树的子树,2020/10/25,简单,递归,,,,,
337,打家劫舍 III,2020/10/29,中等,DP + 递归,个人解法和官方解法本质相同,,,,
404,左叶子之和,2020/11/1,简单,DFS,,,,,
429,N叉树的层序遍历,2020/11/7,中等,BFS,,,,,
437,路径总和 III,2020/11/8,中等,递归,"个人解法：单递归
其他解法：双递归",,,,
559,N叉树的最大深度,2020/11/12,简单,递归,,,,,
589,N叉树的前序遍历,2020/11/13,简单,迭代 + 双向链表,,,,,
590,N叉树的后序遍历,2020/11/14,简单,迭代 + 栈,,,,,
606,根据二叉树创建字符串,2020/11/20,简单,递归 + 前序遍历,,,,,
617,合并二叉树,2020/11/21,简单,DFS,,,,,
623,在二叉树中增加一行,2020/11/22,中等,DFS,,,,,
637,二叉树的层平均值,2020/11/24,简单,BFS,,,,,
655,输出二叉树,2020/11/28,中等,DFS,,,,,
662,二叉树最大宽度,2020/11/29,中等,BFS,,,,,
669,修剪二叉搜索树,2020/12/2,简单,循环 or 递归,"个人解法：先找到一个根节点，使得此节点的val介于low和high之间，再在以它为根的子树中，裁去不在区间内的节点，代码有些长
官方解法：递归，代码简介",,,,
671,二叉树中第二小的节点,2020/12/10,简单,递归,,,,,
685,冗余连接 II,2020/12/12,困难,并查集,有几种情况：1、存在一个有向圈，2、存在一个入度为2的节点，3、同时存在1和2,,,,
687,最长同值路径,2020/12/13,中等,递归,,,,,
56,合并区间,2020/12/15,中等,排序,"intervals.sort(key=lambda x: x[0])
newInterval = sorted(intervals, key=lambda x: x[0])",,,,
57,插入区间,2020/12/17,困难,二分法,使用二分法查找新区间上下限的位置,,,,
75,颜色分类,2020/12/18,中等,partition 排序,设计好循环不变量,,,,
147,对链表进行插入排序,2020/12/20,中等,插入排序,,,,,
148,排序链表,2020/12/23,中等,归并排序,"个人解法：自顶向下
官方解法：自底向上，空间复杂度降至O(1)",,,,
220,存在重复元素 III,2020/12/24,中等,桶排序,"个人解法：二分查找，类似于二叉搜索树
官方解法：桶排序",from bintrees import avltree,,,
242,有效的字母异位词,2021/1/3,简单,哈希,利用哈希表计数，类似于桶排序,,,,
274,H 指数,2021/1/4,中等,排序,,,,,
275,H 指数 II,2021/1/5,中等,二分法,就是要找：citations是单调增的，与y = N - x这个函数（单调减的）的最左边的焦点,,,,
315,计算右侧小于当前元素的个数,2021/1/7,困难,插入排序 or 归并排序,"个人解法：插入排序
其他解法：索引数组 + 归并排序
树状数组",,,,
324,摆动排序 II,2021/1/13,中等,查找中位数,"个人解法：找到中位数后，把数列分成两组，分别在两组中选数字
其他解法：找中位数的方法可以在O(N)内完成，3-way-partition",快速选择法找中位数：在一次递归调用中，首先进行partition过程，即利用一个元素将原数组划分为两个子数组，然后将这一元素放在两个数组之间。两者区别在于快速排序接下来需要对左右两个子数组进行递归，而快速选择只需要对一侧子数组进行递归，所以快速选择的时间复杂度为O(n)。,,,
349,两个数组的交集,2021/1/15,简单,哈希表,将list转成具有Hash表性质的数据结构，再取两者的交集,,,,
350,两个数组的交集 II,2021/1/16,简单,哈希表,,,,,
452,用最少数量的箭引爆气球,2021/1/17,中等,排序+贪心算法,"个人解法：按各个气球左边界排序后，用贪心算法（此方法虽然是正确的，但不太容易直接证明，要结合官方解法更容易证明这个方式的正确）
官方解法：按各气球右边界排序，一定存在一个最优法，使得每个箭的位置都在某个气球的右边界上，再用类似个人解法的方式解决",,,,
493,翻转对,2021/1/21,困难,归并排序,"个人解法：二分法查找+插入
其他解法：归并排序 or 树状数组 (比较技巧性)",,,,
524,通过删除字母匹配到字典里最长单词,2021/1/29,中等,递归,判断一个字符串是不是另一个字符串的字串（字串出现顺序相同）,,,,
13,罗马数字转整数,2021/1/31,简单,,,,字符串,,
14,最长公共前缀,2021/1/31,简单,双重循环,,,,,
28,实现 strStr(),2021/2/4,简单,双重循环,特别解法：Rabin Karp,,,,
38,外观数列,2021/2/9,简单,双重循环,,,,,
43,字符串相乘,2021/2/13,中等,,"官方解法：用到一个小技巧，可以减少字符串操作
由于num1 和 num2 的乘积的最大长度为 m+nm+n，因此创建长度为 m+n的数组 ansArr 用于存储乘积。对于任意 0≤i<m 和0≤j<n，num1[i] * num2[j] 的结果位于 ansArr[i+j+1]，如果 ansArr[i+j+1]≥10，则将进位部分加到ansArr[i+j]。",,,,
41,缺失的第一个正数,2021/2/14,困难,,主要是要达到O(1)的空间复杂的，可以利用原数组的空间，再利用数组长度不超过300的条件，简化计算,,,,
44,通配符匹配,2021/2/16,困难,递归或动态规划,"个人解法：递归，先合并连续的*，在每次查找过程中，使用一些方法减少递归深度，如：isHaveAllSub，p.count('?') > len(s)等等
动态规划：我们用dp[i][j] 表示字符串 ss 的前 i 个字符和模式 p 的前 j 个字符是否能匹配。代码简洁，但性能较差，瓶颈在于对星号 *? 的处理方式：使用动态规划枚举所有的情况",,,,
49,字母异位词分组,2021/2/20,中等,哈希表,"个人解法：排序+哈希
官方解法：不用排序，映射到字母表的次数再哈希，这样复杂度更低一些",,,,
58,最后一个单词的长度,2021/2/21,简单,循环,,,,,
65,有效数字,2021/2/24,困难,循环,"个人解法：先按e分成两部分，两部分都可以用做判断纯数字是否正确，或者再按小数点分成两部分
状态机",,,,
67,二进制求和,2021/2/27,简单,循环,"官方解法提到一个技巧比较高的解法：
把 aa 和 bb 转换成整型数字 xx 和 yy，在接下来的过程中，xx 保存结果，yy 保存进位。
当进位不为 00 时
计算当前 xx 和 yy 的无进位相加结果：answer = x ^ y
计算当前 xx 和 yy 的进位：carry = (x & y) << 1
完成本次循环，更新 x = answer，y = carry
返回 xx 的二进制形式
为什么这个方法是可行的呢？在第一轮计算中，answer 的最后一位是 xx 和 yy 相加之后的结果，carry 的倒数第二位是 xx 和 yy 最后一位相加的进位。接着每一轮中，由于 carry 是由 xx 和 yy 按位与并且左移得到的，那么最后会补零，所以在下面计算的过程中后面的数位不受影响，而每一轮都可以得到一个低 ii 位的答案和它向低 i + 1i+1 位的进位，也就模拟了加法的过程。
class Solution:
    def addBinary(self, a, b) -> str:
        x, y = int(a, 2), int(b, 2)
        while y:
            answer = x ^ y
            carry = (x & y) << 1
            x, y = answer, carry
        return bin(x)[2:]",,,,
68,文本左右对齐,2021/3/4,困难,,,,,,
71,简化路径,2021/3/6,中等,,"个人解法：依次处理一个点，双斜杠，两个点
其他解法：按单斜杠split，再处理各个部分",,,,
72,编辑距离,2021/3/14,困难,动态规划,,"二维矩阵生成法：
dp = [[0 for _ in range(N1+1)] for _ in range(N2+1)]",,,
76,最小覆盖子串,2021/3/20,困难,滑动窗口,"个人解法：dictS 保存一个类似滑动窗口，这个窗口内其中保存t中所有字符的在s中的位置，当dictS中元素少于t中元素时，不断向dictS中增加元素，当超过t中元素时，删除下标最小的一个
官方解法，用两个下标分别指向窗口上下边界，交替向右移动上下边界，完成扫描",,,,
87,扰乱字符串,2021/3/21,困难,递归或动态规划,递归，需要保存已经计算过的结果，否则不能通过,,,,
91,解码方法,2021/3/22,中等,动态规划,,,,,
93,复原 IP 地址,2021/3/27,中等,递归 + 哈希,,,,,
97,交错字符串,2021/4/5,中等,递归 + 哈希,"个人解法：递归+哈希
官方解法：动态规划",,,,
125,验证回文串,2021/4/6,简单,双指针,,"对字符'1'之类的也能用upper()函数
isalnum()判断是否数字和字母的组合",,,
126,单词接龙 II,2021/4/10,困难,建图+DFS,每个词为一个结点，两个词距离为1，则连一条边,,,,
127,单词接龙,2021/4/15,困难,建图+DFS,建图有些技巧,"chr(ord('a') + 1) 字符和ascii码转换
x = 'abc'
list(x)
['a', 'b', 'c']",,,
151,翻转字符串里的单词,2021/4/18,中等,,"关键是要使用O(1)的空间复杂度：
将每个单词原地反转，再首位依次交换",return " ".join(reversed(s.split())),,,
214,最短回文串,2021/4/28,困难,KMP中的最长相同前后缀,比较难，KMP，next函数还没有看懂证明,,,,
227,基本计算器 II,2021/5/1,中等,队列,考虑官方解法，个人解法递归超过最大深度（递归）,"-3 // 2 == -2
int(-3/2) == -1",,,
273,整数转换英文表示,2021/5/2,困难,分治,空格的处理稍微要仔细点,,,,
345,反转字符串中的元音字母,2021/5/8,简单,双指针,,,,,
385,迷你语法分析器,2021/5/9,中等,递归 or 栈,这题使用栈的方式性能更高,,,,
387,字符串中的第一个唯一字符,2021/5/11,简单,使用哈希表存储索引,,,,,
434,字符串中的单词数,2021/5/12,简单,,,,,,
443,压缩字符串,2021/5/13,中等,双指针,,,,,
459,重复的子字符串,2021/5/16,简单,,"比较高的技巧：如果将两个 ss 连在一起，并移除第一个和最后一个字符，那么得到的字符串一定包含 ss，即 ss 是它的一个子串
或者KMP",,,,
468,验证IP地址,2021/5/27,中等,,,,,,
520,检测大写字母,2021/5/29,简单,,,"word.isupper()
word.islower()",,,
522,最长特殊序列 II,2021/6/1,中等,排序+检查每个字符串,,"自定义排序方法：
strs = sorted(strs, key=functools.cmp_to_key(cmp))",,,
537,复数乘法,2021/6/2,中等,,,,,,
539,最小时间差,2021/6/5,中等,排序,,,,,
541,反转字符串 II,2021/6/6,简单,,,,,,
551,学生出勤记录 I,2021/6/6,简单,,,,,,
553,最优除法,2021/6/9,中等,数学,"对于形如 a/b/c/d/e/f... 的表达式，答案将是 a/(b/c/d/e/f...)
除数达到最小",,,,
556,下一个更大元素 III,2021/6/12,中等,数学,,,,,
557,反转字符串中的单词 III,2021/6/13,简单,,,,,,
564,寻找最近的回文数,2021/6/14,困难,数学,"大致思路：将原字符串一分为2，取前一半，则最优解只在三个串中产生，如：
原串：""235245""，则三个串为：235532，234432，232232
再考虑下串长度是奇数偶数，以及进位退位的情况，注意""10""的特殊处理",,"37,104",,
591,标签验证器,2021/6/20,困难,状态机 + 栈,个人解法：尝试了下状态机,,,,
42,接雨水,2021/6/24,困难,DP,"个人解法：从左向右，每次计算保存（左侧）最高点的下标和高度，并将存水的低洼处填平（修改height数组）这样保证了计算过的height数组是个只有一个波峰的形状（或是完全平整的），计算下一个值时，只要考虑填平波峰和当期下标处的所有项。这个算法复杂度相当高一些
官方解法中，双指针法相对最容易理解",,,,
45,跳跃游戏 II,2021/6/30,中等,DP,"官方解法中优化了DP，记录每次计算到的最大下标的元素，可以大大减少计算次数
在此基础上的可以在优化为空间复杂度为O(1)的算法",,,,
53,最大子序和,2021/7/2,简单,,,,,,
55,跳跃游戏,2021/7/8,中等,贪心,,,,,
62,不同路径,2021/7/10,中等,DP,其他解法：从左上角到右下角的过程中，我们需要移动 m+n-2m+n?2 次，其中有 m-1m?1 次向下移动，n-1n?1 次向右移动。因此路径的总数，就等于从 m+n-2m+n?2 次移动中选择 m-1m?1 次向下移动的方案数，即组合数,,,,
63,不同路径 II,2021/7/11,中等,DP,"滚动数组思想,可以减少空间复杂度",,,,
70,爬楼梯,2021/7/13,简单,DP,其他解法：,,,,
84,柱状图中最大的矩形,2021/7/25,困难,单调栈,对于每个下标，计算以它的高度为高并且包含它的柱子的最大的矩形面积，则最大的矩形一定在这些矩形之中,,,,
85,最大矩形,2021/7/27,困难,单调栈,"利用一个技巧，再调用84题的算法
这两题是比较有技巧的，单调栈的题",,,,
118,杨辉三角,2021/7/28,简单,,,,,,
119,杨辉三角 II,2021/7/29,简单,,"其他解法：
C(m, n) = n!/(m!*(n-m)!)可以得到同一行的相邻组合数的关系
C(m, n) = C(m-1, n) * (n - m + 1) / m
由组合数公式 ，利用上述公式我们可以在线性时间计算出第 nn 行的所有组合数。",,,,
120,三角形最小路径和,2021/7/30,中等,DP,,,,,
121,买卖股票的最佳时机,2021/7/31,简单,,,,,,
122,买卖股票的最佳时机 II,2021/8/1,简单,贪心算法,,,,,
123,买卖股票的最佳时机 III,2021/8/4,困难,DP,,,,,
139,单词拆分,2021/8/7,中等,DFS+哈希，DP,"个人解法：DFS+哈希，空间复杂度有点高
其他解法：DP，空间 O(0)","缓存机制，
from functools import lru_cache
@functools.lru_cache(None)
这样不需要自己手写哈希字典了",,,
140,单词拆分 II,2021/8/10,困难,DFS+哈希,类似139,,,,
152,乘积最大子数组,2021/8/11,中等,DP,使用两个dp数组，协作得到递推公式,,,,
174,地下城游戏,2021/8/14,困难,DP,官方解法：倒过来思考,比较有代表性的反向思考的DP问题,,,
188,买卖股票的最佳时机 IV,2021/8/15,困难,DP,与123类似,,,,
221,最大正方形,2021/8/17,中等,DP,,,"36,634",,
233,数字 1 的个数,2021/8/20,困难,数学计算,"个人解法：比如2345，先计算小于1000的数中1的个数，再算[1000,2000)的，再算[2000,2300),再算[2300,2340),[2340,2345]的，每段之中都有固定的公式，或是具体的值

官方解法：举个例子： n = 2304 。答案为四个部分之和：
1. 所有小于等于2304的正整数中，个位出现1的次数.
2. 所有小于等于2304的正整数中，十位出现1的次数.
3. 所有小于等于2304的正整数中，百位出现1的次数.
4. 所有小于等于2304的正整数中，千位出现1的次数.

",,,,
309,最佳买卖股票时机含冷冻期,2021/8/28,中等,DP,,,,,
312,戳气球,2021/9/1,困难,DP 或 分治,"分治就是递归，DP就是把分治倒过来实现，DP的性能高一点，但代码复杂一些
这题还是比较难的，是一个需要倒过来考虑的题目",,,,
