题号,名称,完成日期,难度,思路,,,题量全球排名,竞赛全国排名,竞赛全球排名
329,矩阵中的最长递增路径,2021/9/11,困难,递归,,"二维数组中最大值的获取：
max(map(max, dp))",,,
354,俄罗斯套娃信封问题,2021/9/17,困难,LIS,比较有技巧，需要用题300的LIS算法，假如每种宽度的信封最多只有一种，那么按宽度排序之后，可以直接用LIS算法；假如有相同的宽度的信封，那么就要先对相同宽度的信封按长度排序，而且是放过来排序，这样用LIS时，可以保证没有宽度最多只会选到一个。,"按两个维度排序：
envelopes.sort(key=lambda x: (x[0], -x[1]))
时间函数：
import time
start = time.time()
now = time.time()
print(now - start)",,,
357,计算各个位数不同的数字个数,2021/9/21,中等,排列组合 + DP,,,,,
368,最大整除子集,2021/9/24,中等,DP,DP数组表示最大元素为nums[i]的子集的最大元素个数，有点类似题300,,,,
375,猜数字大小 II,2021/9/25,中等,递归 + 遍历,分治法去循环递归,,,,
376,摆动序列,2021/9/26,中等,贪心算法,数有几个单调区间，连续几个相同单调性的区间算一个,,,,
377,组合总和 Ⅳ,2021/10/4,中等,递归 or DP,分治递归或是反过来思考就是DP,,,,
392,判断子序列,2021/10/5,简单,双指针 or DP,"官方解法中提出DP： 令 f[i][j]f[i][j] 表示字符串 tt 中从位置 ii 开始往后字符 jj 第一次出现的位置。在进行状态转移时，如果 tt 中位置 ii 的字符就是 jj，那么 f[i][j]=if[i][j]=i，否则 jj 出现在位置 i+1i+1 开始往后，即 f[i][j]=f[i+1][j]f[i][j]=f[i+1][j]，因此我们要倒过来进行动态规划，从后往前枚举 ii。
这样可以解决有大量s的处理场景",,37928,,
396,旋转函数,2021/10/7,中等,递推公式,F(k) = F(k - 1) + (sum - N * num[N - k]),,,,
397,整数替换,2021/10/13,中等,位运算 + 数学技巧,除以2就是左移一位,,,,
403,青蛙过河,2021/10/14,困难,递推,官方解法中的DP，是个思路，就是有点复杂了,,,,
410,分割数组的最大值,2021/10/25,困难,二分法,"二分法是一个比较技巧的方法
DP的方法会超时，以D[(j, k)]表示 nums[0]到nums[j] 分隔 k段的最小值",,,,
413,等差数列划分,2021/10/26,中等,DP,,,,,
435,无重叠区间,2021/10/27,中等,贪心算法,"题目的要求等价于「选出最多数量的区间，使得它们互不重叠」
这题有一定技巧，DP的方式会超时
按区间右值先找到最小的那个，再在剩下与第一个没有交集的区间中找个区间右值最小的那个，依次下去",,,,
446,等差数列划分 II - 子序列,2021/10/29,困难,DP,想了比较长时间，开始就考虑DP，但想的有点复杂了，最后的方法还是比较简洁的,,,,
458,可怜的小猪,2021/11/16,困难,数学推导,数学推导的技巧有点难,,,,
464,我能赢吗,2021/11/19,中等,递归,没有数学上技巧的方法，需要递归，要用的技巧是把为选过的数与2进制数的映射，再考虑递归的思路，当前状态是否能稳赢相当与，先手可以到达，或者先手走了某一步之后（注意这里只需要某一步，而不是所有步），后手无法赢,,,,
466,统计重复个数,2021/11/30,困难,数学技巧,推导出循环周期,,,,
472,连接词,2021/12/5,困难,递归,"带过滤的递归，如果直接递归，性能不够，可以把连接词和非连接词分别放在两个set中进行判断，减少递归次数
其他解法：字典树(trie表)",,,,
473,火柴拼正方形,2021/12/12,中等,递归,"个人解法：统计各个长度的个数，并排序，生成新的结构，依据这个结构依次去选择和为每条边长的火柴，尽量避免重复计算
官方解法的性能要更好一些，通过二进制表示选过的火柴+完成的边数作为哈希key",,,,
474,一和零,2021/12/18,中等,递归,"个人解法：先按0的个数排序，0个个数相同的按1的个数排序，然后递归选择，选择时，注意因为排过序，所以如何0的个数相同的字符串，前面的如果不被选择，后面的一定不能选择，这样可以减少一些递归的次数
官方解法：动态规划，类似背包问题",,,,
486,预测赢家,2021/12/24,中等,递归 + 哈希,"个人解法：递归 + 哈希
官方解法：DP，dp[i][j] 表示当数组剩下的部分为下标 ii 到下标 jj 时，即在下标范围 [i, j][i,j] 中，当前玩家与另一个玩家的分数之差的最大值，注意当前玩家不一定是先手
官方解法性能应该更好",,,,
488,祖玛游戏,2021/12/26,困难,递归,需要带剪枝的递归，排除一些情况，否则性能不够,,,,
1609,奇偶树,2021/12/25,中等,BFS,"from collections import deque
queue = deque()",,,,
825,适龄的朋友,2021/12/27,中等,二分法,"个人解法：二分法
官方解法：双指针，性能更高",,,,
494,目标和,2021/12/29,中等,DP,反过来的执行DP,,,,
472,连接词,2021/12/28,困难,递归 + 哈希,,,,,
846,一手顺子,2021/12/30,中等,贪心算法,,,,,
507,完美数,2021/12/31,简单,循环,,,,,
514,自由之路,2022/1/3,困难,DP,"个人解法：倒序生成DP数组，效果和顺序相同，会多一些没用的计算，唯一可能的好处是，可以获取从任意位置开始的最小路径
官方解法：顺序生成DP","最大数写法：float('inf')
默认字典值的另一种写法：
            for i, e in enumerate(ring):
                dic[e] = dic.get(e, [])
                dic[e].append(i)",37880,,
2022,将一维数组转变成二维数组,2022/1/1,简单,循环,,,,,
390,消除游戏,2022/1/3,中等,递推公式,,,,,
516,最长回文子序列,2022/1/5,中等,DP,个人解法：用了两个DP数组，也能通过，但是有点多余,,,,
1614,括号的最大嵌套深度,2022/1/7,简单,栈,,,,,
518,零钱兑换 II,2022/1/8,中等,DP,"个人解法：使用了二位的DP数组，其中会有很多重复的计算，能通过，但性能较差
官方解法：一位数组搞定",,,,
526,优美的排列,2022/1/14,中等,DP,,,,,
1629,按键持续时间最长的键,2022/1/9,简单,一次循环,,,,,
35,搜索插入位置,2022/1/11,简单,二分法,,,,,
747,至少是其他数字两倍的最大数,2022/1/13,简单,循环,,,,,
1716,计算力扣银行的钱,2022/1/15,简单,等差数列,,,,,
382,链表随机节点,2022/1/16,中等,循环,"官方解法：水塘抽样
从链表头开始，遍历整个链表，对遍历到的第 ii 个节点，随机选择区间 [0,i)[0,i) 内的一个整数，如果其等于 00，则将答案置为该节点值，否则答案不变。",,,,
542,01 矩阵,2022/1/17,中等,DP,"个人解法：多次递推，每次挑选下一轮需要更新的节点，但性能不如官方解法，更新的次数可能比较多
官方解法：
只有 水平向左移动 和 竖直向上移动；
只有 水平向右移动 和 竖直向下移动。
可以这样理解，从最近的0走到1，肯定只能从1周围上下左右4个点走到1，第一次从左上角到右下角遍历整个表，到表中任意位置i的时候，i上方和左方的位置已经遍历过了，所以可以判断从上方进入这个1和左方进入这个1的状况哪个最近，并在dp数组保存。同理，第二次从右下角到左上角遍历整个表到i位置时，i右方和下方的位置状态已经更新过了，所以能判断从右边进入合算还是从下边进入合算，再加上第一次遍历保存的左方和上方的最优解就能判断出上下左右四个方向的最优解了",,,,
219,存在重复元素 II,2022/1/19,简单,循环,,,,,
21,合并两个有序链表,2022/1/20,简单,双指针,,,,,
24,两两交换链表中的节点,2022/1/22,中等,链表,,,,,
2034,股票价格波动,2022/1/23,中等,,,,,,
26, 删除有序数组中的重复项,2022/1/24,简单,循环,,,,,
1688,比赛中的配对次数,2022/1/25,简单,数学推导,,,,,
33,搜索旋转排序数组,2022/1/26,中等,二分法,,,,,
2047,句子中的有效单词数,2022/1/27,简单,,,,,,
1996,游戏中弱角色的数量,2022/1/29,中等,排序+数学技巧,"双指标的排序
单调栈",,,,
884,两句话中的不常见单词,2022/1/30,简单,哈希,,,,,
,,2022/1/31,,,,"from collections import Counter
Counter(s1.split())",,,
,,2022/2/1,,,,,,,
,,2022/2/2,,,,,,,
,,2022/2/3,,,,,,,
,,2022/2/4,,,,,,,
,,2022/2/5,,,,,,,
1748,唯一元素的和,2022/2/6,简单,哈希,,"sum(num for num, cnt in Counter(nums).items() if cnt == 1)",,,
1405,最长快乐字符串,2022/2/7,中等,,,,,,
1001,网格照明,2022/2/8,困难,哈希表,技巧性比较高,,,,
2006,差的绝对值为 K 的数对数目,2022/2/9,简单,哈希,Counter,,33158,,
1447,最简分数,2022/2/10,中等,代数,gcd最大公约数,,,,
,,2022/2/11,,,,,,,
1020,飞地的数量,2022/2/12,中等,哈希,,,,,
1189,“气球” 的最大数量,2022/2/13,简单,统计,,,,,
540,有序数组中的单一元素,2022/2/14,中等,二分法,按位异或运算符,,,,
,,2022/2/15,,,,,,,
,,2022/2/16,,,,,,,
688,骑士在棋盘上的概率,2022/2/17,中等,递归 or DP,,,,,
1791,找出星型图的中心节点,2022/2/18,简单,,,,,,
969,煎饼排序,2022/2/19,中等,数学,,,,,
717,1比特与2比特字符,2022/2/20,简单,,官方解法的倒序遍历：利用了 “0 一定是一个字符的结尾” 这个条件,,,,
838,推多米诺,2022/2/21,中等,,,,,,
1994,好子集的数目,,困难,DP,,很难,,,
917,仅仅反转字母,2022/2/23,简单,双指针,,,,,
1706,球会落何处,2022/2/24,中等,模拟,,,,,
2016,增量元素之间的最大差值,2022/2/25,简单,,,,,,
258,各位相加,2022/3/3,简单,,进阶：数根,,,,
2104,子数组范围和,2022/3/4,中等,单调栈,,,,,
2100,适合打劫银行的日子,,中等,,,,,,
504,七进制数,2022/3/7,简单,取模,,,,,
2055,蜡烛之间的盘子,2022/3/8,中等,前缀和,,,,,
798,得分最高的最小轮调,2022/3/10,困难,差分数组,比较典型的差分数组,,,,
2049,统计最高分的节点数目,2022/3/11,中等,,,,,,
393,UTF-8 编码验证,2022/3/13,中等,,,,,,
599,两个列表的最小索引总和,2022/3/14,简单,哈希,,,,,
2044,统计按位或能得到最大值的子集数目,2022/3/15,中等,DFS+哈希,,,,,
432,全 O(1) 的数据结构,,困难,,,,,,
720,词典中最长的单词,2022/3/17,简单,,,,,,
2043,简易银行系统,2022/3/18,中等,数组,,,,,
2039,网络空闲的时刻,,简单,,,,,,
2038,如果相邻两个颜色均相同则删除当前颜色,2022/3/22,中等,,,,,,
440,字典序的第K小数字,,困难,,,,,,
661,图片平滑器,2022/3/24,简单,,,,,,
682,棒球比赛,2022/3/26,简单,模拟,,,,,
2028,找出缺失的观测数据,2022/3/27,中等,递归 + 模拟,官方解法直接模拟，更简洁,,,,
693,交替位二进制数,2022/3/28,简单,位运算 + 数学技巧,"a = n ^ (n >> 1)
return a & (a + 1) == 0",,,,
2024,考试的最大困扰度,2022/3/30,中等,滑动窗口,双指针,,,,
1606,找到处理最多请求的服务器,,困难,,,,,,
954,二倍数对数组,2022/4/1,中等,二分法,官方解法：哈希更快,,,,
420,强密码检验器,,困难,,,,,,
2215,找出两数组的不同,2022/3/27,简单,,,,,,
2216,美化数组的最少删除数,2022/3/27,中等,,,,,,
2217,找到指定长度的回文数,2022/3/27,中等,,,,,,
744,寻找比目标字母大的最小字母,2022/4/4,简单,,,,,,
307,区域和检索 - 数组可修改,,中等,,,,,,
762,二进制表示中质数个计算置位,2022/4/5,简单,,,"二进制数中1的个数：
n & (n - 1)，其运算结果恰为把 n的二进制位中的最低位的 1 变为 0 之后的结果。",,,
796,旋转字符串,2022/4/7,简单,字符串,官方解法：只需要检查 goal 是否为 s + s 的子字符串即可,,27525,,13311
780,到达终点,2022/4/9,困难,数学求余 + 反向思维,,,,,
806,写字符串需要的行数,2022/4/12,简单,,,,,,
380,O(1) 时间插入、删除和获取随机元素,2022/4/13,中等,,,"1、choice() 函数

print (""从 range(100) 返回一个随机数 : "",random.choice(range(100)))
print (""从列表中 [1, 2, 3, 5, 9]) 返回一个随机元素 : "", random.choice([1, 2, 3, 5, 9]))
print (""从字符串中 'Runoob' 返回一个随机字符 : "", random.choice('Runoob'))",,,
1672,最富有客户的资产总量,2022/4/14,简单,,,"map(sum, accounts)",,,
479,最大回文数乘积,2022/4/16,困难,枚举法,,,,,
2231,按奇偶性交换后的最大数字,2022/4/10,简单,,,,,,
2232,向表达式添加括号后的最小结果,2022/4/10,中等,,,,,,
,找到最接近 0 的数字,2022/4/16,简单,,,,,,
,买钢笔和铅笔的方案数,2022/4/16,中等,,,,,,
,设计一个 ATM 机器,2022/4/16,中等,,,,,,
819,最常见的单词,2022/4/17,简单,,,,,,
2243,计算字符串的数字和,2022/4/17,简单,,,,,,
2244,完成所有任务需要的最少轮数,2022/4/17,中等,,,,,,
2246,相邻字符不同的最长路径,2022/4/17,困难,,,,,,
386,字典序排数,2022/4/19,中等,,,,,,
821,字符的最短距离,2022/4/19,简单,,,,,,
388,文件的最长绝对路径,2022/4/20,中等,栈,,,,,
824,山羊拉丁文,2022/4/21,简单,,,,,,
587,安装栅栏,2022/5/3,困难,数学,计算区域顶点开始的斜率,,,,
868,二进制间距,2022/4/24,简单,,,,,,
398,随机数索引,2022/4/25,中等,,高阶：水塘抽样,,,,
883,三维形体投影面积,2022/4/26,简单,,map函数用法,,,,
417,太平洋大西洋水流问题,2022/4/27,中等,,,,,,
905,按奇偶排序数组,2022/4/28,简单,,,,,,
908,最小差值 I,2022/4/30,简单,,,,,,
2255,统计是给定字符串前缀的字符串数目,2022/4/30,简单,,,,,,
2256,最小平均差,2022/4/30,中等,,,,,,
2257,统计网格图中没有被保卫的格子数,2022/4/30,中等,,,,,,
1305,两棵二叉搜索树中的所有元素,2022/5/1,中等,中序遍历,,,,,
2262,字符串的总引力,2022/5/2,困难,DP,,,,,
2259,移除指定数字得到的最大结果,2022/5/1,简单,,,,,,
2260,必须拿起的最小连续卡牌数,2022/5/1,中等,,,,,,
2261,含最多 K 个可整除元素的子数组,2022/5/1,中等,,,,,,
2258,逃离火灾,2022/5/1,困难,DP,,,,,
937,重新排列日志文件,2022/5/3,简单,,,,,,
1823,找出游戏的获胜者,2022/5/4,中等,,,,,,
713,乘积小于 K 的子数组,2022/5/5,中等,滑动窗口,滑动窗口的题目,,,,
933,最近的请求次数,2022/5/6,简单,,考虑用 deque(),,,,
433,最小基因变化,2022/5/7,中等,BFS,,,,,
2264,字符串中最大的 3 位相同数字,2022/5/8,简单,,,,,,
2265,统计值等于子树平均值的节点数,2022/5/8,中等,,,,,,
2266,统计打字方案数,2022/5/8,中等,,,,,,
2267,检查是否有合法括号字符串路径,2022/5/8,困难,,,,,,
942,增减字符串匹配,2022/5/9,简单,双指针 或 deque,,,,,
1728,猫和老鼠 II,,极其困难,,,,,,
,,,,,,,,,
面试题 01.05.,一次编辑,2022/5/13,中等,,,,,,
691,贴纸拼词,,困难,,,,,,
2269,找到一个数字的 K 美丽值,2022/5/14,简单,,,,,,
2270,分割数组的方案数,2022/5/14,中等,,,,,,
2271,毯子覆盖的最多白色砖块数,2022/5/15,中等,滑动窗口,,,,,
812,最大三角形面积,2022/5/15,简单,几何公式,,,,,
面试题 04.06.,后继者,2022/5/16,中等,BFS,,,,,
2276,统计区间中的整数数目,2022/5/17,困难,区间并集,,,,,
668,乘法表中第k小的数,2022/5/18,困难,数学求和+二分法,"涉及元素极多做不到遍历的二维矩阵里的第K小都可以用二分猜答案的套路
个人解法，也用了二分，有些复杂",,,,
436,寻找右区间,2022/5/20,中等,二分法，双指针,官方解法的双指针效率更高,,,,
961,在长度 2N 的数组中找出重复 N 次的元素,2022/5/21,简单,哈希表,官方解法中，随机选择的概率法比较好,random.randrange(n),,,
2273,移除字母异位词后的结果数组,2022/5/15,简单,,,,,,
2274,不含特殊楼层的最大连续楼层数,2022/5/15,中等,,,,,,
2275,按位与结果大于零的最长组合,2022/5/15,中等,按位操作,,,,,
2272,最大波动的子字符串,,困难,枚举+DP,难道比较大，要用DP去计算最大字串和,,,,
2278,字母在字符串中的百分比,2022/5/22,简单,,,,,,
2279,装满石头的背包的最大数量,2022/5/22,中等,,,,,,
2280,表示一个折线图的最少线段数,2022/5/22,中等,,,,,,
2281,巫师的总力量和,,困难,,,,21124,,
675,为高尔夫比赛砍树,,困难,,,,,,
965,单值二叉树,2022/5/24,简单,DFS,,,,,
699,掉落的方块,2022/5/27,困难,区间合并,,,,,
面试题 17.11. ,单词距离,2022/5/27,中等,哈希 + 双指针,,,,,
1021,删除最外层的括号,2022/5/28,简单,栈,,,,,
2283,判断一个数的数字计数是否等于数位的值,2022/5/28,简单,,,,,,
2284,最多单词数的发件人,2022/5/28,中等,,,,,,
2285,道路的最大总重要性,2022/5/28,中等,,,,,,
2286,以组为单位订音乐会的门票,,困难,,,,,,
2287,重排字符形成目标字符串,2022/5/29,简单,,,,,,
2288,价格减免,2022/5/29,中等,,,,,,
2289,使数组按非递减顺序排列,,中等,,,,,,
2290,到达角落需要移除障碍物的最小数目,2022/5/29,困难,,,,,,
1022,从根到叶的二进制数之和,2022/5/30,简单,DFS,,,,,
剑指 Offer II 114,外星文字典,,困难,单调栈,单调栈的小变形,,,,
829,连续整数求和,2022/6/3,困难,数学等差数列,,,,,
929,独特的电子邮件地址,2022/6/4,简单,字符串,,"local = email[:i].split('+', 1)[0]  # 去掉本地名第一个加号之后的部分
            local = local.replace('.', '')  # 去掉本地名中所有的句点",,,
478,在圆内随机生成点,2022/6/5,中等,随机数,"拒绝采样法，更为简单
否则要注意随机变量的取值","random.uniform(a, b)，用于生成一个指定范围内的随机符点数，两个参数其中一个是上限，一个是下限。如果a > b，则生成的随机数n: a <= n <= b。如果 a <b， 则 b <= n <= a。
（random.uniform()可以允许下限大于上限，不会报错，随机结果在a和b之间，可以等于上下限）",,,
2293,极大极小游戏,2022/6/5,简单,,,,,,
2294,划分数组使最大差为 K,2022/6/5,中等,,,,,,
2295,替换数组中的元素,2022/6/5,中等,,,,,,
2296,设计一个文本编辑器,2022/6/5,困难,,,,,,
732,我的日程安排表 III,2022/6/6,困难,差分数组 or 线段树,待研究，个人解法：区间合并,,,,
875,爱吃香蕉的珂珂,2022/6/7,中等,二分法,,bisect_left增加了key参数,,,
1037,有效的回旋镖,2022/6/8,简单,,,,,,
497,非重叠矩形中的随机点,2022/6/9,中等,随机数,,,,,
730,统计不同回文子序列,,困难,,,,,,
926,将字符串翻转到单调递增,2022/6/11,中等,DP,,,,,
890,查找和替换模式,2022/6/12,中等,映射,,,,,
1051,高度检查器,2022/6/13,简单,排序,可以考虑使用计数排序,,,,
498,对角线遍历,2022/6/14,中等,,,,,,
719,找出第 K 小的数对距离,2022/6/16,困难,二分法,隐藏二分法的例子,,,,
532,数组中的 k-diff 数对,2022/6/16,中等,哈希,个人解法：二分法，不如哈希的性能,,,,
1089,复写零,2022/6/17,简单,字符串,,,18867,,
剑指 Offer II 029,排序的循环链表,2022/6/18,中等,链表操作,,,,,
,兼具大小写的最好英文字母,2022/6/19,简单,,,,,,
,个位数字为 K 的整数之和,2022/6/19,中等,,,,,,
,小于等于 K 的最长二进制子序列,2022/6/19,中等,,,,,,
,卖木头块,2022/6/19,困难,,,,,,
715,Range 模块,,困难,线段树,,,,,
1108,IP 地址无效化,2022/6/21,简单,,,,,,
剑指 Offer II 091,粉刷房子,2022/6/25,中等,DP,,,,,
,统计星号,2022/6/25,简单,,,,,,
,统计无向图中无法互相到达点对数,2022/6/26,困难,DFS,"可以用DFS快速计算出每棵树的大小
个人解法想到并查集，但没有算出来，还有再看看",,,,
,操作后的最大异或和,2022/6/26,中等,数学,,"from functools import reduce
reduce(function, iterable[, initializer])",,,
,判断矩阵是否是一个 X 矩阵,2022/6/26,简单,,,,,,
,统计放置房子的方式数,2022/6/26,中等,DP,,,,,
,拼接数组的最大分数,2022/6/26,中等,DP,,,,,
710,黑名单中的随机数,2022/6/26,困难,数学,,"dict.get(key[, value]) 指定默认值
返回指定键的值，如果键不在字典中返回默认值 None 或者设置的默认值。",,,
535,TinyURL 的加密与解密,2022/6/29,中等,,,,,,
1175,质数排列,2022/6/30,简单,排列组合,,,17557,2184,5462
871,最低加油次数,2022/7/2,困难,贪心算法,,heappush heappop方法，可以构建小顶堆,,,
